2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 19:32:52.687698 UTC | AverageAbsY                0.442574
2018-02-26 19:32:52.687794 UTC | AverageAbsQYDiff           0.0781612
2018-02-26 19:32:52.687888 UTC | AverageAction              0.738556
2018-02-26 19:32:52.687996 UTC | PolicyRegParamNorm        32.6189
2018-02-26 19:32:52.688092 UTC | QFunRegParamNorm          18.0186
2018-02-26 19:32:52.688186 UTC | AverageForwardProgress     0
2018-02-26 19:32:52.688282 UTC | MaxForwardProgress         0
2018-02-26 19:32:52.688398 UTC | MinForwardProgress         0
2018-02-26 19:32:52.688484 UTC | StdForwardProgress         0
2018-02-26 19:32:52.688565 UTC | -----------------------  -----------
2018-02-26 19:32:52.688884 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #144 | Training started
2018-02-26 19:33:33.701196 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #144 | Training finished
2018-02-26 19:33:33.701433 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #144 | Collecting samples for evaluation
2018-02-26 19:33:36.388401 UTC | -----------------------  -----------
2018-02-26 19:33:36.388697 UTC | Epoch                    144
2018-02-26 19:33:36.388808 UTC | AverageReturn              0
2018-02-26 19:33:36.389039 UTC | StdReturn                  0
2018-02-26 19:33:36.389199 UTC | MaxReturn                  0
2018-02-26 19:33:36.389303 UTC | MinReturn                  0
2018-02-26 19:33:36.389405 UTC | AverageEsReturn           -9.18182
2018-02-26 19:33:36.389496 UTC | StdEsReturn                9.87668
2018-02-26 19:33:36.389592 UTC | MaxEsReturn                0
2018-02-26 19:33:36.389688 UTC | MinEsReturn              -56
2018-02-26 19:33:36.389783 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:33:36.389879 UTC | AverageQLoss               0.031356
2018-02-26 19:33:36.389988 UTC | AveragePolicySurr         -0.434197
2018-02-26 19:33:36.390083 UTC | AverageQ                   0.314975
2018-02-26 19:33:36.390178 UTC | AverageAbsQ                0.423778
2018-02-26 19:33:36.390272 UTC | AverageY                   0.315012
2018-02-26 19:33:36.390366 UTC | AverageAbsY                0.444706
2018-02-26 19:33:36.390461 UTC | AverageAbsQYDiff           0.0776716
2018-02-26 19:33:36.390554 UTC | AverageAction              0.700742
2018-02-26 19:33:36.390649 UTC | PolicyRegParamNorm        32.6477
2018-02-26 19:33:36.390744 UTC | QFunRegParamNorm          18.0553
2018-02-26 19:33:36.390840 UTC | AverageForwardProgress     0
2018-02-26 19:33:36.390940 UTC | MaxForwardProgress         0
2018-02-26 19:33:36.391036 UTC | MinForwardProgress         0
2018-02-26 19:33:36.391129 UTC | StdForwardProgress         0
2018-02-26 19:33:36.391223 UTC | -----------------------  -----------
2018-02-26 19:33:36.391540 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #145 | Training started
2018-02-26 19:34:17.118762 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #145 | Training finished
2018-02-26 19:34:17.118948 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #145 | Collecting samples for evaluation
2018-02-26 19:34:20.014144 UTC | -----------------------  -----------
2018-02-26 19:34:20.014448 UTC | Epoch                    145
2018-02-26 19:34:20.014574 UTC | AverageReturn              0
2018-02-26 19:34:20.014683 UTC | StdReturn                  0
2018-02-26 19:34:20.014896 UTC | MaxReturn                  0
2018-02-26 19:34:20.015015 UTC | MinReturn                  0
2018-02-26 19:34:20.015118 UTC | AverageEsReturn           -7.5
2018-02-26 19:34:20.015219 UTC | StdEsReturn                8.93993
2018-02-26 19:34:20.015316 UTC | MaxEsReturn                0
2018-02-26 19:34:20.015413 UTC | MinEsReturn              -40
2018-02-26 19:34:20.015521 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:34:20.015616 UTC | AverageQLoss               0.0317983
2018-02-26 19:34:20.015712 UTC | AveragePolicySurr         -0.431903
2018-02-26 19:34:20.015807 UTC | AverageQ                   0.314149
2018-02-26 19:34:20.015904 UTC | AverageAbsQ                0.421465
2018-02-26 19:34:20.015990 UTC | AverageY                   0.31429
2018-02-26 19:34:20.016084 UTC | AverageAbsY                0.443368
2018-02-26 19:34:20.016180 UTC | AverageAbsQYDiff           0.0779472
2018-02-26 19:34:20.016275 UTC | AverageAction              0.693335
2018-02-26 19:34:20.016371 UTC | PolicyRegParamNorm        32.6865
2018-02-26 19:34:20.016478 UTC | QFunRegParamNorm          18.087
2018-02-26 19:34:20.016574 UTC | AverageForwardProgress     1.83947
2018-02-26 19:34:20.016669 UTC | MaxForwardProgress         1.83947
2018-02-26 19:34:20.016764 UTC | MinForwardProgress         1.83947
2018-02-26 19:34:20.016860 UTC | StdForwardProgress         0
2018-02-26 19:34:20.016958 UTC | -----------------------  -----------
2018-02-26 19:34:20.017329 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #146 | Training started
2018-02-26 19:35:00.834329 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #146 | Training finished
2018-02-26 19:35:00.834549 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #146 | Collecting samples for evaluation
2018-02-26 19:35:03.702987 UTC | -----------------------  -------------
2018-02-26 19:35:03.703283 UTC | Epoch                    146
2018-02-26 19:35:03.703520 UTC | AverageReturn              0
2018-02-26 19:35:03.703644 UTC | StdReturn                  0
2018-02-26 19:35:03.703761 UTC | MaxReturn                  0
2018-02-26 19:35:03.703865 UTC | MinReturn                  0
2018-02-26 19:35:03.703972 UTC | AverageEsReturn           -9.0991
2018-02-26 19:35:03.704078 UTC | StdEsReturn               11.4867
2018-02-26 19:35:03.704174 UTC | MaxEsReturn                0
2018-02-26 19:35:03.704270 UTC | MinEsReturn              -44
2018-02-26 19:35:03.704364 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:35:03.704471 UTC | AverageQLoss               0.0312473
2018-02-26 19:35:03.704567 UTC | AveragePolicySurr         -0.425893
2018-02-26 19:35:03.704664 UTC | AverageQ                   0.309531
2018-02-26 19:35:03.704759 UTC | AverageAbsQ                0.421318
2018-02-26 19:35:03.704853 UTC | AverageY                   0.309603
2018-02-26 19:35:03.704949 UTC | AverageAbsY                0.443799
2018-02-26 19:35:03.705045 UTC | AverageAbsQYDiff           0.0772542
2018-02-26 19:35:03.705170 UTC | AverageAction              0.764477
2018-02-26 19:35:03.705266 UTC | PolicyRegParamNorm        32.7236
2018-02-26 19:35:03.705362 UTC | QFunRegParamNorm          18.1611
2018-02-26 19:35:03.705469 UTC | AverageForwardProgress     1.91853
2018-02-26 19:35:03.705565 UTC | MaxForwardProgress         1.91853
2018-02-26 19:35:03.705661 UTC | MinForwardProgress         1.91853
2018-02-26 19:35:03.705755 UTC | StdForwardProgress         4.44089e-16
2018-02-26 19:35:03.705851 UTC | -----------------------  -------------
2018-02-26 19:35:03.706187 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #147 | Training started
2018-02-26 19:35:44.789233 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #147 | Training finished
2018-02-26 19:35:44.789494 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #147 | Collecting samples for evaluation
2018-02-26 19:35:48.047938 UTC | -----------------------  -------------
2018-02-26 19:35:48.048237 UTC | Epoch                    147
2018-02-26 19:35:48.048343 UTC | AverageReturn              0
2018-02-26 19:35:48.048553 UTC | StdReturn                  0
2018-02-26 19:35:48.048673 UTC | MaxReturn                  0
2018-02-26 19:35:48.048799 UTC | MinReturn                  0
2018-02-26 19:35:48.048941 UTC | AverageEsReturn           -9.28302
2018-02-26 19:35:48.049051 UTC | StdEsReturn               10.2467
2018-02-26 19:35:48.049178 UTC | MaxEsReturn                0
2018-02-26 19:35:48.049274 UTC | MinEsReturn              -50
2018-02-26 19:35:48.049370 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:35:48.049476 UTC | AverageQLoss               0.032075
2018-02-26 19:35:48.049573 UTC | AveragePolicySurr         -0.424855
2018-02-26 19:35:48.049668 UTC | AverageQ                   0.305621
2018-02-26 19:35:48.049763 UTC | AverageAbsQ                0.420141
2018-02-26 19:35:48.049858 UTC | AverageY                   0.305665
2018-02-26 19:35:48.049955 UTC | AverageAbsY                0.442614
2018-02-26 19:35:48.050051 UTC | AverageAbsQYDiff           0.0787127
2018-02-26 19:35:48.050146 UTC | AverageAction              0.731138
2018-02-26 19:35:48.050240 UTC | PolicyRegParamNorm        32.7538
2018-02-26 19:35:48.050336 UTC | QFunRegParamNorm          18.1982
2018-02-26 19:35:48.050441 UTC | AverageForwardProgress     1.82189
2018-02-26 19:35:48.050537 UTC | MaxForwardProgress         1.82189
2018-02-26 19:35:48.050631 UTC | MinForwardProgress         1.82189
2018-02-26 19:35:48.050727 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:35:48.050824 UTC | -----------------------  -------------
2018-02-26 19:35:48.051157 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #148 | Training started
2018-02-26 19:36:28.732169 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #148 | Training finished
2018-02-26 19:36:28.732367 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #148 | Collecting samples for evaluation
2018-02-26 19:36:31.370176 UTC | -----------------------  -------------
2018-02-26 19:36:31.370469 UTC | Epoch                    148
2018-02-26 19:36:31.370578 UTC | AverageReturn              0
2018-02-26 19:36:31.370678 UTC | StdReturn                  0
2018-02-26 19:36:31.370792 UTC | MaxReturn                  0
2018-02-26 19:36:31.370891 UTC | MinReturn                  0
2018-02-26 19:36:31.370980 UTC | AverageEsReturn           -8.27273
2018-02-26 19:36:31.371076 UTC | StdEsReturn                9.4175
2018-02-26 19:36:31.371173 UTC | MaxEsReturn                0
2018-02-26 19:36:31.371270 UTC | MinEsReturn              -38
2018-02-26 19:36:31.371365 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:36:31.371473 UTC | AverageQLoss               0.0315354
2018-02-26 19:36:31.371572 UTC | AveragePolicySurr         -0.433399
2018-02-26 19:36:31.371667 UTC | AverageQ                   0.310674
2018-02-26 19:36:31.371762 UTC | AverageAbsQ                0.42235
2018-02-26 19:36:31.371857 UTC | AverageY                   0.310736
2018-02-26 19:36:31.371953 UTC | AverageAbsY                0.44482
2018-02-26 19:36:31.372047 UTC | AverageAbsQYDiff           0.0781015
2018-02-26 19:36:31.372141 UTC | AverageAction              0.758979
2018-02-26 19:36:31.372235 UTC | PolicyRegParamNorm        32.799
2018-02-26 19:36:31.372329 UTC | QFunRegParamNorm          18.2671
2018-02-26 19:36:31.372431 UTC | AverageForwardProgress     1.86778
2018-02-26 19:36:31.372526 UTC | MaxForwardProgress         1.86778
2018-02-26 19:36:31.372621 UTC | MinForwardProgress         1.86778
2018-02-26 19:36:31.372714 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:36:31.372809 UTC | -----------------------  -------------
2018-02-26 19:36:31.373161 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #149 | Training started
2018-02-26 19:37:11.931178 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #149 | Training finished
2018-02-26 19:37:11.931368 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #149 | Collecting samples for evaluation
2018-02-26 19:37:14.883303 UTC | -----------------------  -------------
2018-02-26 19:37:14.883598 UTC | Epoch                    149
2018-02-26 19:37:14.883721 UTC | AverageReturn              0
2018-02-26 19:37:14.883922 UTC | StdReturn                  0
2018-02-26 19:37:14.884032 UTC | MaxReturn                  0
2018-02-26 19:37:14.884135 UTC | MinReturn                  0
2018-02-26 19:37:14.884234 UTC | AverageEsReturn           -8.14815
2018-02-26 19:37:14.884332 UTC | StdEsReturn                9.22839
2018-02-26 19:37:14.884428 UTC | MaxEsReturn                0
2018-02-26 19:37:14.884515 UTC | MinEsReturn              -48
2018-02-26 19:37:14.884608 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:37:14.884704 UTC | AverageQLoss               0.0333902
2018-02-26 19:37:14.884799 UTC | AveragePolicySurr         -0.437308
2018-02-26 19:37:14.884894 UTC | AverageQ                   0.315195
2018-02-26 19:37:14.885002 UTC | AverageAbsQ                0.424586
2018-02-26 19:37:14.885116 UTC | AverageY                   0.315167
2018-02-26 19:37:14.885214 UTC | AverageAbsY                0.447255
2018-02-26 19:37:14.885310 UTC | AverageAbsQYDiff           0.0801074
2018-02-26 19:37:14.885405 UTC | AverageAction              0.726223
2018-02-26 19:37:14.885499 UTC | PolicyRegParamNorm        32.8382
2018-02-26 19:37:14.885594 UTC | QFunRegParamNorm          18.266
2018-02-26 19:37:14.885688 UTC | AverageForwardProgress     1.89669
2018-02-26 19:37:14.885783 UTC | MaxForwardProgress         1.89669
2018-02-26 19:37:14.885878 UTC | MinForwardProgress         1.89669
2018-02-26 19:37:14.885986 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:37:14.886083 UTC | -----------------------  -------------
2018-02-26 19:37:14.886414 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #150 | Training started
2018-02-26 19:37:55.302608 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #150 | Training finished
2018-02-26 19:37:55.302844 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #150 | Collecting samples for evaluation
2018-02-26 19:37:58.242601 UTC | -----------------------  -------------
2018-02-26 19:37:58.242894 UTC | Epoch                    150
2018-02-26 19:37:58.243125 UTC | AverageReturn              0
2018-02-26 19:37:58.243255 UTC | StdReturn                  0
2018-02-26 19:37:58.243358 UTC | MaxReturn                  0
2018-02-26 19:37:58.243462 UTC | MinReturn                  0
2018-02-26 19:37:58.243564 UTC | AverageEsReturn           -7.76991
2018-02-26 19:37:58.243665 UTC | StdEsReturn                9.93698
2018-02-26 19:37:58.243763 UTC | MaxEsReturn                0
2018-02-26 19:37:58.243859 UTC | MinEsReturn              -42
2018-02-26 19:37:58.243965 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:37:58.244061 UTC | AverageQLoss               0.0323051
2018-02-26 19:37:58.244156 UTC | AveragePolicySurr         -0.438586
2018-02-26 19:37:58.244252 UTC | AverageQ                   0.319647
2018-02-26 19:37:58.244346 UTC | AverageAbsQ                0.42538
2018-02-26 19:37:58.244441 UTC | AverageY                   0.319775
2018-02-26 19:37:58.244537 UTC | AverageAbsY                0.447754
2018-02-26 19:37:58.244632 UTC | AverageAbsQYDiff           0.0781735
2018-02-26 19:37:58.244726 UTC | AverageAction              0.745357
2018-02-26 19:37:58.244820 UTC | PolicyRegParamNorm        32.8891
2018-02-26 19:37:58.244924 UTC | QFunRegParamNorm          18.3135
2018-02-26 19:37:58.245022 UTC | AverageForwardProgress     1.91653
2018-02-26 19:37:58.245135 UTC | MaxForwardProgress         1.91653
2018-02-26 19:37:58.245232 UTC | MinForwardProgress         1.91653
2018-02-26 19:37:58.245327 UTC | StdForwardProgress         4.44089e-16
2018-02-26 19:37:58.245423 UTC | -----------------------  -------------
2018-02-26 19:37:58.245749 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #151 | Training started
2018-02-26 19:38:38.982658 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #151 | Training finished
2018-02-26 19:38:38.982892 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #151 | Collecting samples for evaluation
2018-02-26 19:38:41.940164 UTC | -----------------------  -----------
2018-02-26 19:38:41.940456 UTC | Epoch                    151
2018-02-26 19:38:41.940565 UTC | AverageReturn              0
2018-02-26 19:38:41.940649 UTC | StdReturn                  0
2018-02-26 19:38:41.940790 UTC | MaxReturn                  0
2018-02-26 19:38:41.940895 UTC | MinReturn                  0
2018-02-26 19:38:41.941009 UTC | AverageEsReturn           -8.05607
2018-02-26 19:38:41.941125 UTC | StdEsReturn                8.50929
2018-02-26 19:38:41.941227 UTC | MaxEsReturn                0
2018-02-26 19:38:41.941323 UTC | MinEsReturn              -38
2018-02-26 19:38:41.941418 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:38:41.941509 UTC | AverageQLoss               0.0314171
2018-02-26 19:38:41.941604 UTC | AveragePolicySurr         -0.440937
2018-02-26 19:38:41.941700 UTC | AverageQ                   0.321623
2018-02-26 19:38:41.941795 UTC | AverageAbsQ                0.424238
2018-02-26 19:38:41.941890 UTC | AverageY                   0.321752
2018-02-26 19:38:41.941996 UTC | AverageAbsY                0.446197
2018-02-26 19:38:41.942091 UTC | AverageAbsQYDiff           0.0784399
2018-02-26 19:38:41.942185 UTC | AverageAction              0.755023
2018-02-26 19:38:41.942279 UTC | PolicyRegParamNorm        32.928
2018-02-26 19:38:41.942376 UTC | QFunRegParamNorm          18.3561
2018-02-26 19:38:41.942472 UTC | AverageForwardProgress     0
2018-02-26 19:38:41.942567 UTC | MaxForwardProgress         0
2018-02-26 19:38:41.942662 UTC | MinForwardProgress         0
2018-02-26 19:38:41.942755 UTC | StdForwardProgress         0
2018-02-26 19:38:41.942849 UTC | -----------------------  -----------
2018-02-26 19:38:41.943207 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #152 | Training started
2018-02-26 19:39:22.732562 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #152 | Training finished
2018-02-26 19:39:22.732799 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #152 | Collecting samples for evaluation
2018-02-26 19:39:25.456260 UTC | -----------------------  -------------
2018-02-26 19:39:25.456556 UTC | Epoch                    152
2018-02-26 19:39:25.456664 UTC | AverageReturn              0
2018-02-26 19:39:25.456780 UTC | StdReturn                  0
2018-02-26 19:39:25.456881 UTC | MaxReturn                  0
2018-02-26 19:39:25.456994 UTC | MinReturn                  0
2018-02-26 19:39:25.457113 UTC | AverageEsReturn           -8.91743
2018-02-26 19:39:25.457217 UTC | StdEsReturn               10.8924
2018-02-26 19:39:25.457316 UTC | MaxEsReturn                0
2018-02-26 19:39:25.457412 UTC | MinEsReturn              -56
2018-02-26 19:39:25.457502 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:39:25.457581 UTC | AverageQLoss               0.0326906
2018-02-26 19:39:25.457674 UTC | AveragePolicySurr         -0.43986
2018-02-26 19:39:25.457769 UTC | AverageQ                   0.319312
2018-02-26 19:39:25.457864 UTC | AverageAbsQ                0.423944
2018-02-26 19:39:25.457970 UTC | AverageY                   0.319353
2018-02-26 19:39:25.458064 UTC | AverageAbsY                0.446152
2018-02-26 19:39:25.458159 UTC | AverageAbsQYDiff           0.0788407
2018-02-26 19:39:25.458252 UTC | AverageAction              0.761911
2018-02-26 19:39:25.458346 UTC | PolicyRegParamNorm        32.97
2018-02-26 19:39:25.458440 UTC | QFunRegParamNorm          18.3959
2018-02-26 19:39:25.458534 UTC | AverageForwardProgress     1.92252
2018-02-26 19:39:25.458627 UTC | MaxForwardProgress         1.92252
2018-02-26 19:39:25.458726 UTC | MinForwardProgress         1.92252
2018-02-26 19:39:25.458826 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:39:25.458932 UTC | -----------------------  -------------
2018-02-26 19:39:25.459279 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #153 | Training started
2018-02-26 19:40:05.740070 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #153 | Training finished
2018-02-26 19:40:05.740299 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #153 | Collecting samples for evaluation
2018-02-26 19:40:08.900413 UTC | -----------------------  -------------
2018-02-26 19:40:08.900718 UTC | Epoch                    153
2018-02-26 19:40:08.900824 UTC | AverageReturn              0
2018-02-26 19:40:08.900907 UTC | StdReturn                  0
2018-02-26 19:40:08.900987 UTC | MaxReturn                  0
2018-02-26 19:40:08.901068 UTC | MinReturn                  0
2018-02-26 19:40:08.901190 UTC | AverageEsReturn           -8.7027
2018-02-26 19:40:08.901318 UTC | StdEsReturn                9.99693
2018-02-26 19:40:08.901428 UTC | MaxEsReturn                0
2018-02-26 19:40:08.901528 UTC | MinEsReturn              -54
2018-02-26 19:40:08.901630 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:40:08.901728 UTC | AverageQLoss               0.0312216
2018-02-26 19:40:08.901823 UTC | AveragePolicySurr         -0.43666
2018-02-26 19:40:08.901917 UTC | AverageQ                   0.322125
2018-02-26 19:40:08.902007 UTC | AverageAbsQ                0.424454
2018-02-26 19:40:08.902099 UTC | AverageY                   0.322404
2018-02-26 19:40:08.902193 UTC | AverageAbsY                0.446128
2018-02-26 19:40:08.902286 UTC | AverageAbsQYDiff           0.0785161
2018-02-26 19:40:08.902379 UTC | AverageAction              0.745787
2018-02-26 19:40:08.902484 UTC | PolicyRegParamNorm        33.0112
2018-02-26 19:40:08.902579 UTC | QFunRegParamNorm          18.446
2018-02-26 19:40:08.902673 UTC | AverageForwardProgress     1.88102
2018-02-26 19:40:08.902766 UTC | MaxForwardProgress         1.88102
2018-02-26 19:40:08.902858 UTC | MinForwardProgress         1.88102
2018-02-26 19:40:08.902951 UTC | StdForwardProgress         6.66134e-16
2018-02-26 19:40:08.903046 UTC | -----------------------  -------------
2018-02-26 19:40:08.903344 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #154 | Training started
2018-02-26 19:40:49.269518 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #154 | Training finished
2018-02-26 19:40:49.269743 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #154 | Collecting samples for evaluation
2018-02-26 19:40:52.146545 UTC | -----------------------  -------------
2018-02-26 19:40:52.146828 UTC | Epoch                    154
2018-02-26 19:40:52.146933 UTC | AverageReturn              0
2018-02-26 19:40:52.147041 UTC | StdReturn                  0
2018-02-26 19:40:52.147142 UTC | MaxReturn                  0
2018-02-26 19:40:52.147245 UTC | MinReturn                  0
2018-02-26 19:40:52.147345 UTC | AverageEsReturn           -6.70175
2018-02-26 19:40:52.147445 UTC | StdEsReturn                8.00431
2018-02-26 19:40:52.147555 UTC | MaxEsReturn                0
2018-02-26 19:40:52.147651 UTC | MinEsReturn              -38
2018-02-26 19:40:52.147746 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:40:52.147840 UTC | AverageQLoss               0.0321781
2018-02-26 19:40:52.147935 UTC | AveragePolicySurr         -0.436614
2018-02-26 19:40:52.148021 UTC | AverageQ                   0.321934
2018-02-26 19:40:52.148101 UTC | AverageAbsQ                0.424807
2018-02-26 19:40:52.148194 UTC | AverageY                   0.321952
2018-02-26 19:40:52.148289 UTC | AverageAbsY                0.446716
2018-02-26 19:40:52.148384 UTC | AverageAbsQYDiff           0.0787966
2018-02-26 19:40:52.148486 UTC | AverageAction              0.645706
2018-02-26 19:40:52.148580 UTC | PolicyRegParamNorm        33.0569
2018-02-26 19:40:52.148673 UTC | QFunRegParamNorm          18.4813
2018-02-26 19:40:52.148766 UTC | AverageForwardProgress     1.34637
2018-02-26 19:40:52.148859 UTC | MaxForwardProgress         1.34637
2018-02-26 19:40:52.148954 UTC | MinForwardProgress         1.34637
2018-02-26 19:40:52.149049 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:40:52.149172 UTC | -----------------------  -------------
2018-02-26 19:40:52.149482 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #155 | Training started
2018-02-26 19:41:32.550048 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #155 | Training finished
2018-02-26 19:41:32.550254 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #155 | Collecting samples for evaluation
2018-02-26 19:41:35.532857 UTC | -----------------------  -------------
2018-02-26 19:41:35.533162 UTC | Epoch                    155
2018-02-26 19:41:35.533285 UTC | AverageReturn              0
2018-02-26 19:41:35.533391 UTC | StdReturn                  0
2018-02-26 19:41:35.533507 UTC | MaxReturn                  0
2018-02-26 19:41:35.533615 UTC | MinReturn                  0
2018-02-26 19:41:35.533716 UTC | AverageEsReturn          -10.4272
2018-02-26 19:41:35.533813 UTC | StdEsReturn               11.5906
2018-02-26 19:41:35.533910 UTC | MaxEsReturn                0
2018-02-26 19:41:35.534007 UTC | MinEsReturn              -60
2018-02-26 19:41:35.534095 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:41:35.534189 UTC | AverageQLoss               0.0318316
2018-02-26 19:41:35.534284 UTC | AveragePolicySurr         -0.435275
2018-02-26 19:41:35.534378 UTC | AverageQ                   0.322561
2018-02-26 19:41:35.534481 UTC | AverageAbsQ                0.423125
2018-02-26 19:41:35.534576 UTC | AverageY                   0.322613
2018-02-26 19:41:35.534670 UTC | AverageAbsY                0.444094
2018-02-26 19:41:35.534763 UTC | AverageAbsQYDiff           0.0779597
2018-02-26 19:41:35.534857 UTC | AverageAction              0.708269
2018-02-26 19:41:35.534950 UTC | PolicyRegParamNorm        33.098
2018-02-26 19:41:35.535046 UTC | QFunRegParamNorm          18.4873
2018-02-26 19:41:35.535140 UTC | AverageForwardProgress     1.80168
2018-02-26 19:41:35.535233 UTC | MaxForwardProgress         1.80168
2018-02-26 19:41:35.535327 UTC | MinForwardProgress         1.80168
2018-02-26 19:41:35.535428 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:41:35.535540 UTC | -----------------------  -------------
2018-02-26 19:41:35.535932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #156 | Training started
2018-02-26 19:42:15.461870 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #156 | Training finished
2018-02-26 19:42:15.462063 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #156 | Collecting samples for evaluation
2018-02-26 19:42:18.440971 UTC | -----------------------  -------------
2018-02-26 19:42:18.441303 UTC | Epoch                    156
