2018-03-01 12:39:50.424697 UTC | [experiment_2018_03_01_12_39_48_0001] Populating workers...
2018-03-01 12:39:52.545881 UTC | [experiment_2018_03_01_12_39_48_0001] Populated
2018-03-01 12:39:54.504887 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training started
2018-03-01 12:39:54.741186 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training finished
2018-03-01 12:39:54.741432 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training started
2018-03-01 12:39:54.965645 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training finished
2018-03-01 12:39:54.965881 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training started
2018-03-01 12:39:55.183115 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training finished
2018-03-01 12:39:55.183335 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training started
2018-03-01 12:39:55.396562 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training finished
2018-03-01 12:39:55.396769 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training started
2018-03-01 12:39:55.614193 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training finished
2018-03-01 12:39:55.614400 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training started
2018-03-01 12:39:55.833924 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training finished
2018-03-01 12:39:55.834146 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training started
2018-03-01 12:39:56.051434 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training finished
2018-03-01 12:39:56.051644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training started
2018-03-01 12:39:56.266439 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training finished
2018-03-01 12:39:56.266652 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training started
2018-03-01 12:39:56.481046 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training finished
2018-03-01 12:39:56.481258 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training started
2018-03-01 12:39:56.795925 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training finished
2018-03-01 12:39:56.796129 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 12:39:59.035577 UTC | -----------------------  -----------
2018-03-01 12:56:28.892522 UTC | MaxEsReturn               10
2018-03-01 12:56:28.892599 UTC | MinEsReturn              -10
2018-03-01 12:56:28.892674 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:56:28.892747 UTC | AverageQLoss               0.0147238
2018-03-01 12:56:28.892822 UTC | AveragePolicySurr         -0.962942
2018-03-01 12:56:28.892900 UTC | AverageQ                   0.93916
2018-03-01 12:56:28.892976 UTC | AverageAbsQ                0.950707
2018-03-01 12:56:28.893052 UTC | AverageY                   0.93926
2018-03-01 12:56:28.893176 UTC | AverageAbsY                0.959813
2018-03-01 12:56:28.893257 UTC | AverageAbsQYDiff           0.0386791
2018-03-01 12:56:28.893335 UTC | AverageAction              0.806018
2018-03-01 12:56:28.893431 UTC | PolicyRegParamNorm        27.9172
2018-03-01 12:56:28.893509 UTC | QFunRegParamNorm          10.7305
2018-03-01 12:56:28.893588 UTC | AverageForwardProgress     0
2018-03-01 12:56:28.893667 UTC | MaxForwardProgress         0
2018-03-01 12:56:28.893745 UTC | MinForwardProgress         0
2018-03-01 12:56:28.893823 UTC | StdForwardProgress         0
2018-03-01 12:56:28.893905 UTC | -----------------------  -----------
2018-03-01 12:56:28.894229 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #34 | Training started
2018-03-01 12:57:07.816859 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #34 | Training finished
2018-03-01 12:57:07.817116 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #34 | Collecting samples for evaluation
2018-03-01 12:57:11.232451 UTC | -----------------------  -----------
2018-03-01 12:57:11.232731 UTC | Epoch                     34
2018-03-01 12:57:11.232832 UTC | AverageReturn             10
2018-03-01 12:57:11.232921 UTC | StdReturn                  0
2018-03-01 12:57:11.233000 UTC | MaxReturn                 10
2018-03-01 12:57:11.233072 UTC | MinReturn                 10
2018-03-01 12:57:11.233198 UTC | AverageEsReturn            9.68085
2018-03-01 12:57:11.233279 UTC | StdEsReturn                2.50622
2018-03-01 12:57:11.233352 UTC | MaxEsReturn               10
2018-03-01 12:57:11.233452 UTC | MinEsReturn              -10
2018-03-01 12:57:11.233528 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:57:11.233604 UTC | AverageQLoss               0.0154021
2018-03-01 12:57:11.233681 UTC | AveragePolicySurr         -0.96083
2018-03-01 12:57:11.233761 UTC | AverageQ                   0.940305
2018-03-01 12:57:11.233842 UTC | AverageAbsQ                0.951706
2018-03-01 12:57:11.233920 UTC | AverageY                   0.940482
2018-03-01 12:57:11.233998 UTC | AverageAbsY                0.961507
2018-03-01 12:57:11.234074 UTC | AverageAbsQYDiff           0.0397084
2018-03-01 12:57:11.234152 UTC | AverageAction              0.826126
2018-03-01 12:57:11.234230 UTC | PolicyRegParamNorm        27.9675
2018-03-01 12:57:11.234314 UTC | QFunRegParamNorm          10.7902
2018-03-01 12:57:11.234424 UTC | AverageForwardProgress     0
2018-03-01 12:57:11.234518 UTC | MaxForwardProgress         0
2018-03-01 12:57:11.234606 UTC | MinForwardProgress         0
2018-03-01 12:57:11.234692 UTC | StdForwardProgress         0
2018-03-01 12:57:11.234773 UTC | -----------------------  -----------
2018-03-01 12:57:11.235070 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #35 | Training started
2018-03-01 12:57:49.984604 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #35 | Training finished
2018-03-01 12:57:49.984824 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #35 | Collecting samples for evaluation
2018-03-01 12:57:53.456749 UTC | -----------------------  -----------
2018-03-01 12:57:53.457028 UTC | Epoch                     35
2018-03-01 12:57:53.457160 UTC | AverageReturn             10
2018-03-01 12:57:53.457256 UTC | StdReturn                  0
2018-03-01 12:57:53.457335 UTC | MaxReturn                 10
2018-03-01 12:57:53.457433 UTC | MinReturn                 10
2018-03-01 12:57:53.457513 UTC | AverageEsReturn            9.55307
2018-03-01 12:57:53.457590 UTC | StdEsReturn                2.95615
2018-03-01 12:57:53.457664 UTC | MaxEsReturn               10
2018-03-01 12:57:53.457739 UTC | MinEsReturn              -10
2018-03-01 12:57:53.457817 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:57:53.457894 UTC | AverageQLoss               0.0167761
2018-03-01 12:57:53.457970 UTC | AveragePolicySurr         -0.959517
2018-03-01 12:57:53.458053 UTC | AverageQ                   0.938146
2018-03-01 12:57:53.458134 UTC | AverageAbsQ                0.949834
2018-03-01 12:57:53.458212 UTC | AverageY                   0.938281
2018-03-01 12:57:53.458291 UTC | AverageAbsY                0.960788
2018-03-01 12:57:53.458380 UTC | AverageAbsQYDiff           0.0415565
2018-03-01 12:57:53.458476 UTC | AverageAction              0.840787
2018-03-01 12:57:53.458554 UTC | PolicyRegParamNorm        28.0201
2018-03-01 12:57:53.458635 UTC | QFunRegParamNorm          10.8507
2018-03-01 12:57:53.458714 UTC | AverageForwardProgress     0
2018-03-01 12:57:53.458802 UTC | MaxForwardProgress         0
2018-03-01 12:57:53.458892 UTC | MinForwardProgress         0
2018-03-01 12:57:53.458974 UTC | StdForwardProgress         0
2018-03-01 12:57:53.459053 UTC | -----------------------  -----------
2018-03-01 12:57:53.459382 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #36 | Training started
2018-03-01 12:58:32.253710 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #36 | Training finished
2018-03-01 12:58:32.253935 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #36 | Collecting samples for evaluation
2018-03-01 12:58:35.659091 UTC | -----------------------  -----------
2018-03-01 12:58:35.659377 UTC | Epoch                     36
2018-03-01 12:58:35.659491 UTC | AverageReturn             10
2018-03-01 12:58:35.659578 UTC | StdReturn                  0
2018-03-01 12:58:35.660112 UTC | MaxReturn                 10
2018-03-01 12:58:35.660202 UTC | MinReturn                 10
2018-03-01 12:58:35.660292 UTC | AverageEsReturn            9.21348
2018-03-01 12:58:35.660388 UTC | StdEsReturn                3.88738
2018-03-01 12:58:35.660490 UTC | MaxEsReturn               10
2018-03-01 12:58:35.660587 UTC | MinEsReturn              -10
2018-03-01 12:58:35.660675 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:58:35.660755 UTC | AverageQLoss               0.019414
2018-03-01 12:58:35.660833 UTC | AveragePolicySurr         -0.954245
2018-03-01 12:58:35.660915 UTC | AverageQ                   0.934875
2018-03-01 12:58:35.660994 UTC | AverageAbsQ                0.946427
2018-03-01 12:58:35.661078 UTC | AverageY                   0.934935
2018-03-01 12:58:35.661203 UTC | AverageAbsY                0.958968
2018-03-01 12:58:35.661296 UTC | AverageAbsQYDiff           0.0443745
2018-03-01 12:58:35.661405 UTC | AverageAction              0.83268
2018-03-01 12:58:35.661494 UTC | PolicyRegParamNorm        28.0798
2018-03-01 12:58:35.661571 UTC | QFunRegParamNorm          10.9053
2018-03-01 12:58:35.661643 UTC | AverageForwardProgress     0
2018-03-01 12:58:35.661728 UTC | MaxForwardProgress         0
2018-03-01 12:58:35.661820 UTC | MinForwardProgress         0
2018-03-01 12:58:35.661911 UTC | StdForwardProgress         0
2018-03-01 12:58:35.662002 UTC | -----------------------  -----------
2018-03-01 12:58:35.662310 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #37 | Training started
2018-03-01 12:59:14.391935 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #37 | Training finished
2018-03-01 12:59:14.392153 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #37 | Collecting samples for evaluation
2018-03-01 12:59:17.816729 UTC | -----------------------  -----------
2018-03-01 12:59:17.817064 UTC | Epoch                     37
2018-03-01 12:59:17.817195 UTC | AverageReturn             10
2018-03-01 12:59:17.817283 UTC | StdReturn                  0
2018-03-01 12:59:17.817363 UTC | MaxReturn                 10
2018-03-01 12:59:17.817442 UTC | MinReturn                 10
2018-03-01 12:59:17.817515 UTC | AverageEsReturn            9.76744
2018-03-01 12:59:17.817591 UTC | StdEsReturn                2.14408
2018-03-01 12:59:17.817670 UTC | MaxEsReturn               10
2018-03-01 12:59:17.817744 UTC | MinEsReturn              -10
2018-03-01 12:59:17.817820 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:59:17.817926 UTC | AverageQLoss               0.0189926
2018-03-01 12:59:17.818009 UTC | AveragePolicySurr         -0.958456
2018-03-01 12:59:17.818090 UTC | AverageQ                   0.935993
2018-03-01 12:59:17.818173 UTC | AverageAbsQ                0.947621
2018-03-01 12:59:17.818254 UTC | AverageY                   0.936288
2018-03-01 12:59:17.818332 UTC | AverageAbsY                0.960275
2018-03-01 12:59:17.818410 UTC | AverageAbsQYDiff           0.0443131
2018-03-01 12:59:17.818486 UTC | AverageAction              0.750388
2018-03-01 12:59:17.818562 UTC | PolicyRegParamNorm        28.1279
2018-03-01 12:59:17.818641 UTC | QFunRegParamNorm          10.9514
2018-03-01 12:59:17.818719 UTC | AverageForwardProgress     0
2018-03-01 12:59:17.818798 UTC | MaxForwardProgress         0
2018-03-01 12:59:17.818897 UTC | MinForwardProgress         0
2018-03-01 12:59:17.818990 UTC | StdForwardProgress         0
2018-03-01 12:59:17.819077 UTC | -----------------------  -----------
2018-03-01 12:59:17.819394 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #38 | Training started
2018-03-01 12:59:56.631893 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #38 | Training finished
2018-03-01 12:59:56.632119 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #38 | Collecting samples for evaluation
2018-03-01 13:00:00.008470 UTC | -----------------------  -----------
2018-03-01 13:00:00.008754 UTC | Epoch                     38
2018-03-01 13:00:00.008863 UTC | AverageReturn             10
2018-03-01 13:00:00.008966 UTC | StdReturn                  0
2018-03-01 13:00:00.009048 UTC | MaxReturn                 10
2018-03-01 13:00:00.009160 UTC | MinReturn                 10
2018-03-01 13:00:00.009237 UTC | AverageEsReturn            9.66667
2018-03-01 13:00:00.009324 UTC | StdEsReturn                2.56038
2018-03-01 13:00:00.009404 UTC | MaxEsReturn               10
2018-03-01 13:00:00.009481 UTC | MinEsReturn              -10
2018-03-01 13:00:00.009552 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:00:00.009624 UTC | AverageQLoss               0.0170596
2018-03-01 13:00:00.009702 UTC | AveragePolicySurr         -0.968524
2018-03-01 13:00:00.009780 UTC | AverageQ                   0.941941
2018-03-01 13:00:00.009856 UTC | AverageAbsQ                0.953709
2018-03-01 13:00:00.009963 UTC | AverageY                   0.942089
2018-03-01 13:00:00.010046 UTC | AverageAbsY                0.964985
2018-03-01 13:00:00.010123 UTC | AverageAbsQYDiff           0.0420688
2018-03-01 13:00:00.010200 UTC | AverageAction              0.785946
2018-03-01 13:00:00.010277 UTC | PolicyRegParamNorm        28.1825
2018-03-01 13:00:00.010353 UTC | QFunRegParamNorm          10.9983
2018-03-01 13:00:00.010429 UTC | AverageForwardProgress     0
2018-03-01 13:00:00.010506 UTC | MaxForwardProgress         0
2018-03-01 13:00:00.010589 UTC | MinForwardProgress         0
2018-03-01 13:00:00.010675 UTC | StdForwardProgress         0
2018-03-01 13:00:00.010763 UTC | -----------------------  -----------
2018-03-01 13:00:00.011088 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #39 | Training started
2018-03-01 13:00:38.878801 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #39 | Training finished
2018-03-01 13:00:38.879038 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #39 | Collecting samples for evaluation
2018-03-01 13:00:42.279890 UTC | -----------------------  -----------
2018-03-01 13:00:42.280172 UTC | Epoch                     39
2018-03-01 13:00:42.280281 UTC | AverageReturn             10
2018-03-01 13:00:42.280363 UTC | StdReturn                  0
2018-03-01 13:00:42.280450 UTC | MaxReturn                 10
2018-03-01 13:00:42.280528 UTC | MinReturn                 10
2018-03-01 13:00:42.280607 UTC | AverageEsReturn            9.89011
2018-03-01 13:00:42.280681 UTC | StdEsReturn                1.47842
2018-03-01 13:00:42.280755 UTC | MaxEsReturn               10
2018-03-01 13:00:42.280855 UTC | MinEsReturn              -10
2018-03-01 13:00:42.281047 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:00:42.281154 UTC | AverageQLoss               0.0170545
2018-03-01 13:00:42.281236 UTC | AveragePolicySurr         -0.981445
2018-03-01 13:00:42.281314 UTC | AverageQ                   0.951633
2018-03-01 13:00:42.281392 UTC | AverageAbsQ                0.962289
2018-03-01 13:00:42.281470 UTC | AverageY                   0.951714
2018-03-01 13:00:42.281548 UTC | AverageAbsY                0.973721
2018-03-01 13:00:42.281627 UTC | AverageAbsQYDiff           0.0431175
2018-03-01 13:00:42.281706 UTC | AverageAction              0.799115
2018-03-01 13:00:42.281783 UTC | PolicyRegParamNorm        28.2385
2018-03-01 13:00:42.281861 UTC | QFunRegParamNorm          11.0481
2018-03-01 13:00:42.281964 UTC | AverageForwardProgress     0
2018-03-01 13:00:42.282039 UTC | MaxForwardProgress         0
2018-03-01 13:00:42.282118 UTC | MinForwardProgress         0
2018-03-01 13:00:42.282202 UTC | StdForwardProgress         0
2018-03-01 13:00:42.282287 UTC | -----------------------  -----------
2018-03-01 13:00:42.282599 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #40 | Training started
2018-03-01 13:01:21.383157 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #40 | Training finished
2018-03-01 13:01:21.383397 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #40 | Collecting samples for evaluation
2018-03-01 13:01:24.859525 UTC | -----------------------  -----------
2018-03-01 13:01:24.859821 UTC | Epoch                     40
2018-03-01 13:01:24.859942 UTC | AverageReturn             10
2018-03-01 13:01:24.860030 UTC | StdReturn                  0
2018-03-01 13:01:24.860110 UTC | MaxReturn                 10
2018-03-01 13:01:24.860185 UTC | MinReturn                 10
2018-03-01 13:01:24.860260 UTC | AverageEsReturn            9.78022
2018-03-01 13:01:24.860355 UTC | StdEsReturn                2.08502
2018-03-01 13:01:24.860437 UTC | MaxEsReturn               10
2018-03-01 13:01:24.860516 UTC | MinEsReturn              -10
2018-03-01 13:01:24.860593 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:01:24.860670 UTC | AverageQLoss               0.0182738
2018-03-01 13:01:24.860743 UTC | AveragePolicySurr         -0.993521
2018-03-01 13:01:24.860820 UTC | AverageQ                   0.962874
2018-03-01 13:01:24.860928 UTC | AverageAbsQ                0.973407
2018-03-01 13:01:24.861015 UTC | AverageY                   0.96303
2018-03-01 13:01:24.861132 UTC | AverageAbsY                0.984643
2018-03-01 13:01:24.861225 UTC | AverageAbsQYDiff           0.0446123
2018-03-01 13:01:24.861303 UTC | AverageAction              0.785692
2018-03-01 13:01:24.861381 UTC | PolicyRegParamNorm        28.2906
2018-03-01 13:01:24.861459 UTC | QFunRegParamNorm          11.0872
2018-03-01 13:01:24.861538 UTC | AverageForwardProgress     0
2018-03-01 13:01:24.861624 UTC | MaxForwardProgress         0
2018-03-01 13:01:24.861704 UTC | MinForwardProgress         0
2018-03-01 13:01:24.861782 UTC | StdForwardProgress         0
2018-03-01 13:01:24.861876 UTC | -----------------------  -----------
2018-03-01 13:01:24.862201 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #41 | Training started
2018-03-01 13:02:03.769617 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #41 | Training finished
2018-03-01 13:02:03.769827 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #41 | Collecting samples for evaluation
2018-03-01 13:02:07.237817 UTC | -----------------------  -----------
2018-03-01 13:02:07.238111 UTC | Epoch                     41
2018-03-01 13:02:07.238218 UTC | AverageReturn             10
2018-03-01 13:02:07.238303 UTC | StdReturn                  0
2018-03-01 13:02:07.238388 UTC | MaxReturn                 10
2018-03-01 13:02:07.238469 UTC | MinReturn                 10
2018-03-01 13:02:07.238542 UTC | AverageEsReturn            9.46524
2018-03-01 13:02:07.238615 UTC | StdEsReturn                3.22633
2018-03-01 13:02:07.238694 UTC | MaxEsReturn               10
2018-03-01 13:02:07.238769 UTC | MinEsReturn              -10
2018-03-01 13:02:07.238844 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:02:07.238951 UTC | AverageQLoss               0.0178913
2018-03-01 13:02:07.239030 UTC | AveragePolicySurr         -1.00005
2018-03-01 13:02:07.239108 UTC | AverageQ                   0.969587
2018-03-01 13:02:07.239185 UTC | AverageAbsQ                0.980449
2018-03-01 13:02:07.239267 UTC | AverageY                   0.969776
2018-03-01 13:02:07.239347 UTC | AverageAbsY                0.992527
2018-03-01 13:02:07.239425 UTC | AverageAbsQYDiff           0.0450999
2018-03-01 13:02:07.239504 UTC | AverageAction              0.849031
2018-03-01 13:02:07.239582 UTC | PolicyRegParamNorm        28.3329
2018-03-01 13:02:07.239659 UTC | QFunRegParamNorm          11.1417
2018-03-01 13:02:07.239737 UTC | AverageForwardProgress     0
2018-03-01 13:02:07.239837 UTC | MaxForwardProgress         0
2018-03-01 13:02:07.239961 UTC | MinForwardProgress         0
2018-03-01 13:02:07.240053 UTC | StdForwardProgress         0
2018-03-01 13:02:07.240138 UTC | -----------------------  -----------
2018-03-01 13:02:07.240451 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #42 | Training started
2018-03-01 13:02:46.368066 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #42 | Training finished
2018-03-01 13:02:46.368284 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #42 | Collecting samples for evaluation
2018-03-01 13:02:49.784908 UTC | -----------------------  -----------
2018-03-01 13:02:49.785282 UTC | Epoch                     42
2018-03-01 13:02:49.785404 UTC | AverageReturn             10
2018-03-01 13:02:49.785493 UTC | StdReturn                  0
2018-03-01 13:02:49.786016 UTC | MaxReturn                 10
2018-03-01 13:02:49.786129 UTC | MinReturn                 10
2018-03-01 13:02:49.786214 UTC | AverageEsReturn            9.55801
2018-03-01 13:02:49.786302 UTC | StdEsReturn                2.94014
2018-03-01 13:02:49.786404 UTC | MaxEsReturn               10
2018-03-01 13:02:49.786495 UTC | MinEsReturn              -10
2018-03-01 13:02:49.786582 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:02:49.786663 UTC | AverageQLoss               0.0172164
2018-03-01 13:02:49.786741 UTC | AveragePolicySurr         -1.00574
2018-03-01 13:02:49.786823 UTC | AverageQ                   0.975272
2018-03-01 13:02:49.786925 UTC | AverageAbsQ                0.987176
2018-03-01 13:02:49.787013 UTC | AverageY                   0.975484
2018-03-01 13:02:49.787103 UTC | AverageAbsY                0.998191
2018-03-01 13:02:49.787183 UTC | AverageAbsQYDiff           0.0457064
2018-03-01 13:02:49.787267 UTC | AverageAction              0.808318
2018-03-01 13:02:49.787362 UTC | PolicyRegParamNorm        28.3865
2018-03-01 13:02:49.787453 UTC | QFunRegParamNorm          11.2169
2018-03-01 13:02:49.787540 UTC | AverageForwardProgress     0
2018-03-01 13:02:49.787619 UTC | MaxForwardProgress         0
2018-03-01 13:02:49.787699 UTC | MinForwardProgress         0
2018-03-01 13:02:49.787789 UTC | StdForwardProgress         0
2018-03-01 13:02:49.787901 UTC | -----------------------  -----------
2018-03-01 13:02:49.788237 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #43 | Training started
2018-03-01 13:03:28.673950 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #43 | Training finished
2018-03-01 13:03:28.674167 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #43 | Collecting samples for evaluation
2018-03-01 13:03:32.058409 UTC | -----------------------  -----------
2018-03-01 13:03:32.058690 UTC | Epoch                     43
2018-03-01 13:03:32.058795 UTC | AverageReturn             10
2018-03-01 13:03:32.058900 UTC | StdReturn                  0
2018-03-01 13:03:32.058989 UTC | MaxReturn                 10
2018-03-01 13:03:32.059063 UTC | MinReturn                 10
2018-03-01 13:03:32.059143 UTC | AverageEsReturn            9.44751
2018-03-01 13:03:32.059222 UTC | StdEsReturn                3.27788
2018-03-01 13:03:32.059295 UTC | MaxEsReturn               10
2018-03-01 13:03:32.059374 UTC | MinEsReturn              -10
2018-03-01 13:03:32.059453 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:03:32.059528 UTC | AverageQLoss               0.0198428
2018-03-01 13:03:32.059607 UTC | AveragePolicySurr         -1.00834
2018-03-01 13:03:32.059684 UTC | AverageQ                   0.979379
2018-03-01 13:03:32.059767 UTC | AverageAbsQ                0.99017
2018-03-01 13:03:32.059845 UTC | AverageY                   0.979623
2018-03-01 13:03:32.059949 UTC | AverageAbsY                1.00317
2018-03-01 13:03:32.060027 UTC | AverageAbsQYDiff           0.0481294
2018-03-01 13:03:32.060104 UTC | AverageAction              0.80463
2018-03-01 13:03:32.060182 UTC | PolicyRegParamNorm        28.4401
2018-03-01 13:03:32.060265 UTC | QFunRegParamNorm          11.283
2018-03-01 13:03:32.060353 UTC | AverageForwardProgress     0
2018-03-01 13:03:32.060444 UTC | MaxForwardProgress         0
2018-03-01 13:03:32.060532 UTC | MinForwardProgress         0
2018-03-01 13:03:32.060614 UTC | StdForwardProgress         0
2018-03-01 13:03:32.060693 UTC | -----------------------  -----------
2018-03-01 13:03:32.061008 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #44 | Training started
2018-03-01 13:04:10.793321 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #44 | Training finished
2018-03-01 13:04:10.793568 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #44 | Collecting samples for evaluation
2018-03-01 13:04:14.262601 UTC | -----------------------  -----------
2018-03-01 13:04:14.262893 UTC | Epoch                     44
2018-03-01 13:04:14.263003 UTC | AverageReturn             10
2018-03-01 13:04:14.263089 UTC | StdReturn                  0
2018-03-01 13:04:14.263167 UTC | MaxReturn                 10
2018-03-01 13:04:14.263241 UTC | MinReturn                 10
2018-03-01 13:04:14.263316 UTC | AverageEsReturn            9.12568
2018-03-01 13:04:14.263395 UTC | StdEsReturn                4.08924
2018-03-01 13:04:14.263481 UTC | MaxEsReturn               10
2018-03-01 13:04:14.263558 UTC | MinEsReturn              -10
2018-03-01 13:04:14.263636 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:04:14.263709 UTC | AverageQLoss               0.0184969
2018-03-01 13:04:14.263786 UTC | AveragePolicySurr         -1.01179
2018-03-01 13:04:14.263863 UTC | AverageQ                   0.98241
2018-03-01 13:04:14.263967 UTC | AverageAbsQ                0.992955
2018-03-01 13:04:14.264045 UTC | AverageY                   0.982536
2018-03-01 13:04:14.264123 UTC | AverageAbsY                1.00504
2018-03-01 13:04:14.264202 UTC | AverageAbsQYDiff           0.0476797
2018-03-01 13:04:14.264280 UTC | AverageAction              0.848771
2018-03-01 13:04:14.264357 UTC | PolicyRegParamNorm        28.5009
2018-03-01 13:04:14.264433 UTC | QFunRegParamNorm          11.3458
2018-03-01 13:04:14.264510 UTC | AverageForwardProgress     0
2018-03-01 13:04:14.264589 UTC | MaxForwardProgress         0
2018-03-01 13:04:14.264669 UTC | MinForwardProgress         0
2018-03-01 13:04:14.264746 UTC | StdForwardProgress         0
2018-03-01 13:04:14.264823 UTC | -----------------------  -----------
2018-03-01 13:04:14.265188 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #45 | Training started
2018-03-01 13:04:53.126131 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #45 | Training finished
2018-03-01 13:04:53.126354 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #45 | Collecting samples for evaluation
2018-03-01 13:04:56.522812 UTC | -----------------------  -----------
2018-03-01 13:04:56.523113 UTC | Epoch                     45
2018-03-01 13:04:56.523219 UTC | AverageReturn             10
2018-03-01 13:04:56.523309 UTC | StdReturn                  0
2018-03-01 13:04:56.523389 UTC | MaxReturn                 10
2018-03-01 13:04:56.523465 UTC | MinReturn                 10
2018-03-01 13:04:56.523542 UTC | AverageEsReturn            9.67391
2018-03-01 13:04:56.523627 UTC | StdEsReturn                2.53287
2018-03-01 13:04:56.523707 UTC | MaxEsReturn               10
2018-03-01 13:04:56.523787 UTC | MinEsReturn              -10
2018-03-01 13:04:56.523882 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:04:56.523985 UTC | AverageQLoss               0.0171106
2018-03-01 13:04:56.524077 UTC | AveragePolicySurr         -1.01284
2018-03-01 13:04:56.524161 UTC | AverageQ                   0.984723
2018-03-01 13:04:56.524247 UTC | AverageAbsQ                0.996064
2018-03-01 13:04:56.524339 UTC | AverageY                   0.984914
2018-03-01 13:04:56.524419 UTC | AverageAbsY                1.00712
2018-03-01 13:04:56.524495 UTC | AverageAbsQYDiff           0.0460228
2018-03-01 13:04:56.524576 UTC | AverageAction              0.875173
2018-03-01 13:04:56.524655 UTC | PolicyRegParamNorm        28.5587
2018-03-01 13:04:56.524747 UTC | QFunRegParamNorm          11.4112
2018-03-01 13:04:56.524833 UTC | AverageForwardProgress     0
2018-03-01 13:04:56.524947 UTC | MaxForwardProgress         0
2018-03-01 13:04:56.525038 UTC | MinForwardProgress         0
2018-03-01 13:04:56.525149 UTC | StdForwardProgress         0
2018-03-01 13:04:56.525227 UTC | -----------------------  -----------
2018-03-01 13:04:56.525556 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #46 | Training started
2018-03-01 13:05:35.621548 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #46 | Training finished
