2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 14:30:49.152708 UTC | AverageQLoss               2.65704
2018-03-01 14:30:49.153489 UTC | AveragePolicySurr         -8.36157
2018-03-01 14:30:49.154220 UTC | AverageQ                   8.36158
2018-03-01 14:30:49.154963 UTC | AverageAbsQ                8.36158
2018-03-01 14:30:49.155702 UTC | AverageY                   8.36205
2018-03-01 14:30:49.156532 UTC | AverageAbsY                8.49611
2018-03-01 14:30:49.157340 UTC | AverageAbsQYDiff           0.46541
2018-03-01 14:30:49.158092 UTC | AverageAction              1
2018-03-01 14:30:49.159138 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:30:49.160180 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:30:49.161051 UTC | AverageForwardProgress     0
2018-03-01 14:30:49.162018 UTC | MaxForwardProgress         0
2018-03-01 14:30:49.162828 UTC | MinForwardProgress         0
2018-03-01 14:30:49.163659 UTC | StdForwardProgress         0
2018-03-01 14:30:49.164554 UTC | -----------------------  ---------
2018-03-01 14:30:49.165737 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #34 | Training started
2018-03-01 14:31:52.042367 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #34 | Training finished
2018-03-01 14:31:52.043302 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #34 | Collecting samples for evaluation
2018-03-01 14:31:57.568596 UTC | -----------------------  ----------
2018-03-01 14:31:57.570667 UTC | Epoch                     34
2018-03-01 14:31:57.571727 UTC | AverageReturn             10
2018-03-01 14:31:57.572579 UTC | StdReturn                  0
2018-03-01 14:31:57.573465 UTC | MaxReturn                 10
2018-03-01 14:31:57.574287 UTC | MinReturn                 10
2018-03-01 14:31:57.575113 UTC | AverageEsReturn            8.95833
2018-03-01 14:31:57.575981 UTC | StdEsReturn                4.4439
2018-03-01 14:31:57.576787 UTC | MaxEsReturn               10
2018-03-01 14:31:57.577618 UTC | MinEsReturn              -10
2018-03-01 14:31:57.578434 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:31:57.579302 UTC | AverageQLoss               2.80616
2018-03-01 14:31:57.580118 UTC | AveragePolicySurr         -8.39171
2018-03-01 14:31:57.581017 UTC | AverageQ                   8.39184
2018-03-01 14:31:57.581817 UTC | AverageAbsQ                8.39184
2018-03-01 14:31:57.582656 UTC | AverageY                   8.39193
2018-03-01 14:31:57.583480 UTC | AverageAbsY                8.53474
2018-03-01 14:31:57.584275 UTC | AverageAbsQYDiff           0.469368
2018-03-01 14:31:57.585135 UTC | AverageAction              1
2018-03-01 14:31:57.585979 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:31:57.586859 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:31:57.587705 UTC | AverageForwardProgress     0
2018-03-01 14:31:57.588580 UTC | MaxForwardProgress         0
2018-03-01 14:31:57.589467 UTC | MinForwardProgress         0
2018-03-01 14:31:57.590315 UTC | StdForwardProgress         0
2018-03-01 14:31:57.591123 UTC | -----------------------  ----------
2018-03-01 14:31:57.592132 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #35 | Training started
2018-03-01 14:33:00.434665 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #35 | Training finished
2018-03-01 14:33:00.435651 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #35 | Collecting samples for evaluation
2018-03-01 14:33:05.858601 UTC | -----------------------  ----------
2018-03-01 14:33:05.860346 UTC | Epoch                     35
2018-03-01 14:33:05.861283 UTC | AverageReturn             10
2018-03-01 14:33:05.862132 UTC | StdReturn                  0
2018-03-01 14:33:05.863035 UTC | MaxReturn                 10
2018-03-01 14:33:05.863792 UTC | MinReturn                 10
2018-03-01 14:33:05.864599 UTC | AverageEsReturn            8.79121
2018-03-01 14:33:05.865386 UTC | StdEsReturn                4.76599
2018-03-01 14:33:05.866186 UTC | MaxEsReturn               10
2018-03-01 14:33:05.866985 UTC | MinEsReturn              -10
2018-03-01 14:33:05.867759 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:33:05.868567 UTC | AverageQLoss               2.80051
2018-03-01 14:33:05.869358 UTC | AveragePolicySurr         -8.41314
2018-03-01 14:33:05.870174 UTC | AverageQ                   8.41292
2018-03-01 14:33:05.870998 UTC | AverageAbsQ                8.41292
2018-03-01 14:33:05.871761 UTC | AverageY                   8.41338
2018-03-01 14:33:05.872560 UTC | AverageAbsY                8.5565
2018-03-01 14:33:05.873332 UTC | AverageAbsQYDiff           0.460824
2018-03-01 14:33:05.874072 UTC | AverageAction              1
2018-03-01 14:33:05.874952 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:33:05.875744 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:33:05.876560 UTC | AverageForwardProgress     0
2018-03-01 14:33:05.877334 UTC | MaxForwardProgress         0
2018-03-01 14:33:05.878096 UTC | MinForwardProgress         0
2018-03-01 14:33:05.878935 UTC | StdForwardProgress         0
2018-03-01 14:33:05.879698 UTC | -----------------------  ----------
2018-03-01 14:33:05.880802 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #36 | Training started
2018-03-01 14:34:08.720810 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #36 | Training finished
2018-03-01 14:34:08.721805 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #36 | Collecting samples for evaluation
2018-03-01 14:34:14.437700 UTC | -----------------------  ----------
2018-03-01 14:34:14.439507 UTC | Epoch                     36
2018-03-01 14:34:14.440393 UTC | AverageReturn             10
2018-03-01 14:34:14.441259 UTC | StdReturn                  0
2018-03-01 14:34:14.442240 UTC | MaxReturn                 10
2018-03-01 14:34:14.443134 UTC | MinReturn                 10
2018-03-01 14:34:14.443996 UTC | AverageEsReturn            8.69565
2018-03-01 14:34:14.444788 UTC | StdEsReturn                4.93818
2018-03-01 14:34:14.445747 UTC | MaxEsReturn               10
2018-03-01 14:34:14.446564 UTC | MinEsReturn              -10
2018-03-01 14:34:14.447388 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:34:14.448257 UTC | AverageQLoss               2.93489
2018-03-01 14:34:14.449117 UTC | AveragePolicySurr         -8.42187
2018-03-01 14:34:14.449988 UTC | AverageQ                   8.42216
2018-03-01 14:34:14.450850 UTC | AverageAbsQ                8.42216
2018-03-01 14:34:14.451664 UTC | AverageY                   8.4224
2018-03-01 14:34:14.452475 UTC | AverageAbsY                8.57333
2018-03-01 14:34:14.453318 UTC | AverageAbsQYDiff           0.462959
2018-03-01 14:34:14.454120 UTC | AverageAction              1
2018-03-01 14:34:14.454883 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:34:14.455638 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:34:14.456404 UTC | AverageForwardProgress     0
2018-03-01 14:34:14.457191 UTC | MaxForwardProgress         0
2018-03-01 14:34:14.457958 UTC | MinForwardProgress         0
2018-03-01 14:34:14.458714 UTC | StdForwardProgress         0
2018-03-01 14:34:14.459485 UTC | -----------------------  ----------
2018-03-01 14:34:14.461303 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #37 | Training started
2018-03-01 14:35:17.368072 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #37 | Training finished
2018-03-01 14:35:17.368868 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #37 | Collecting samples for evaluation
2018-03-01 14:35:23.030277 UTC | -----------------------  ----------
2018-03-01 14:35:23.032037 UTC | Epoch                     37
2018-03-01 14:35:23.032877 UTC | AverageReturn             10
2018-03-01 14:35:23.033712 UTC | StdReturn                  0
2018-03-01 14:35:23.034457 UTC | MaxReturn                 10
2018-03-01 14:35:23.035272 UTC | MinReturn                 10
2018-03-01 14:35:23.036064 UTC | AverageEsReturn            9.33702
2018-03-01 14:35:23.036815 UTC | StdEsReturn                3.58052
2018-03-01 14:35:23.037631 UTC | MaxEsReturn               10
2018-03-01 14:35:23.038440 UTC | MinEsReturn              -10
2018-03-01 14:35:23.039236 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:35:23.040035 UTC | AverageQLoss               2.82826
2018-03-01 14:35:23.040778 UTC | AveragePolicySurr         -8.44834
2018-03-01 14:35:23.041581 UTC | AverageQ                   8.44799
2018-03-01 14:35:23.042796 UTC | AverageAbsQ                8.44799
2018-03-01 14:35:23.043620 UTC | AverageY                   8.44848
2018-03-01 14:35:23.044457 UTC | AverageAbsY                8.59317
2018-03-01 14:35:23.045367 UTC | AverageAbsQYDiff           0.460093
2018-03-01 14:35:23.046155 UTC | AverageAction              1
2018-03-01 14:35:23.046985 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:35:23.047805 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:35:23.048658 UTC | AverageForwardProgress     0
2018-03-01 14:35:23.049426 UTC | MaxForwardProgress         0
2018-03-01 14:35:23.050522 UTC | MinForwardProgress         0
2018-03-01 14:35:23.051588 UTC | StdForwardProgress         0
2018-03-01 14:35:23.052566 UTC | -----------------------  ----------
2018-03-01 14:35:23.053772 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #38 | Training started
2018-03-01 14:36:25.970727 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #38 | Training finished
2018-03-01 14:36:25.971648 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #38 | Collecting samples for evaluation
2018-03-01 14:36:31.701798 UTC | -----------------------  ----------
2018-03-01 14:36:31.703432 UTC | Epoch                     38
2018-03-01 14:36:31.704313 UTC | AverageReturn             10
2018-03-01 14:36:31.705205 UTC | StdReturn                  0
2018-03-01 14:36:31.706033 UTC | MaxReturn                 10
2018-03-01 14:36:31.706937 UTC | MinReturn                 10
2018-03-01 14:36:31.707733 UTC | AverageEsReturn            9.0625
2018-03-01 14:36:31.708539 UTC | StdEsReturn                4.22742
2018-03-01 14:36:31.709359 UTC | MaxEsReturn               10
2018-03-01 14:36:31.710150 UTC | MinEsReturn              -10
2018-03-01 14:36:31.710959 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:36:31.711758 UTC | AverageQLoss               2.94573
2018-03-01 14:36:31.712557 UTC | AveragePolicySurr         -8.45364
2018-03-01 14:36:31.713405 UTC | AverageQ                   8.45368
2018-03-01 14:36:31.714179 UTC | AverageAbsQ                8.45368
2018-03-01 14:36:31.714970 UTC | AverageY                   8.45312
2018-03-01 14:36:31.715695 UTC | AverageAbsY                8.605
2018-03-01 14:36:31.716525 UTC | AverageAbsQYDiff           0.459707
2018-03-01 14:36:31.717309 UTC | AverageAction              1
2018-03-01 14:36:31.718202 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:36:31.720151 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:36:31.721217 UTC | AverageForwardProgress     0
2018-03-01 14:36:31.722039 UTC | MaxForwardProgress         0
2018-03-01 14:36:31.722821 UTC | MinForwardProgress         0
2018-03-01 14:36:31.723646 UTC | StdForwardProgress         0
2018-03-01 14:36:31.724489 UTC | -----------------------  ----------
2018-03-01 14:36:31.725640 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #39 | Training started
2018-03-01 14:37:34.528772 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #39 | Training finished
2018-03-01 14:37:34.529740 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #39 | Collecting samples for evaluation
2018-03-01 14:37:39.946625 UTC | -----------------------  ----------
2018-03-01 14:37:39.948280 UTC | Epoch                     39
2018-03-01 14:37:39.949148 UTC | AverageReturn             10
2018-03-01 14:37:39.949984 UTC | StdReturn                  0
2018-03-01 14:37:39.950808 UTC | MaxReturn                 10
2018-03-01 14:37:39.951639 UTC | MinReturn                 10
2018-03-01 14:37:39.952467 UTC | AverageEsReturn            9.35829
2018-03-01 14:37:39.953307 UTC | StdEsReturn                3.52455
2018-03-01 14:37:39.954163 UTC | MaxEsReturn               10
2018-03-01 14:37:39.954940 UTC | MinEsReturn              -10
2018-03-01 14:37:39.955713 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:37:39.956791 UTC | AverageQLoss               3.00255
2018-03-01 14:37:39.957800 UTC | AveragePolicySurr         -8.45489
2018-03-01 14:37:39.958696 UTC | AverageQ                   8.455
2018-03-01 14:37:39.960011 UTC | AverageAbsQ                8.455
2018-03-01 14:37:39.960863 UTC | AverageY                   8.45488
2018-03-01 14:37:39.961742 UTC | AverageAbsY                8.61019
2018-03-01 14:37:39.962556 UTC | AverageAbsQYDiff           0.458327
2018-03-01 14:37:39.963368 UTC | AverageAction              1
2018-03-01 14:37:39.964166 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:37:39.965021 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:37:39.965922 UTC | AverageForwardProgress     0
2018-03-01 14:37:39.966791 UTC | MaxForwardProgress         0
2018-03-01 14:37:39.967599 UTC | MinForwardProgress         0
2018-03-01 14:37:39.968464 UTC | StdForwardProgress         0
2018-03-01 14:37:39.969347 UTC | -----------------------  ----------
2018-03-01 14:37:39.970433 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #40 | Training started
2018-03-01 14:38:42.776860 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #40 | Training finished
2018-03-01 14:38:42.777803 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #40 | Collecting samples for evaluation
2018-03-01 14:38:48.329954 UTC | -----------------------  ----------
2018-03-01 14:38:48.331743 UTC | Epoch                     40
2018-03-01 14:38:48.332629 UTC | AverageReturn             10
2018-03-01 14:38:48.333497 UTC | StdReturn                  0
2018-03-01 14:38:48.334307 UTC | MaxReturn                 10
2018-03-01 14:38:48.335183 UTC | MinReturn                 10
2018-03-01 14:38:48.336027 UTC | AverageEsReturn            9.78836
2018-03-01 14:38:48.337767 UTC | StdEsReturn                2.04646
2018-03-01 14:38:48.338603 UTC | MaxEsReturn               10
2018-03-01 14:38:48.339419 UTC | MinEsReturn              -10
2018-03-01 14:38:48.340226 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:38:48.341058 UTC | AverageQLoss               2.98544
2018-03-01 14:38:48.341913 UTC | AveragePolicySurr         -8.47161
2018-03-01 14:38:48.342759 UTC | AverageQ                   8.47164
2018-03-01 14:38:48.343548 UTC | AverageAbsQ                8.47164
2018-03-01 14:38:48.344384 UTC | AverageY                   8.47049
2018-03-01 14:38:48.345204 UTC | AverageAbsY                8.62424
2018-03-01 14:38:48.345975 UTC | AverageAbsQYDiff           0.465486
2018-03-01 14:38:48.346734 UTC | AverageAction              1
2018-03-01 14:38:48.347611 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:38:48.348374 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:38:48.349291 UTC | AverageForwardProgress     0
2018-03-01 14:38:48.350085 UTC | MaxForwardProgress         0
2018-03-01 14:38:48.350900 UTC | MinForwardProgress         0
2018-03-01 14:38:48.351653 UTC | StdForwardProgress         0
2018-03-01 14:38:48.352421 UTC | -----------------------  ----------
2018-03-01 14:38:48.353456 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #41 | Training started
2018-03-01 14:39:51.159314 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #41 | Training finished
2018-03-01 14:39:51.160213 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #41 | Collecting samples for evaluation
2018-03-01 14:39:56.733243 UTC | -----------------------  ----------
2018-03-01 14:39:56.734989 UTC | Epoch                     41
2018-03-01 14:39:56.735877 UTC | AverageReturn             10
2018-03-01 14:39:56.736677 UTC | StdReturn                  0
2018-03-01 14:39:56.737549 UTC | MaxReturn                 10
2018-03-01 14:39:56.738351 UTC | MinReturn                 10
2018-03-01 14:39:56.739106 UTC | AverageEsReturn            8.97436
2018-03-01 14:39:56.739886 UTC | StdEsReturn                4.41145
2018-03-01 14:39:56.740670 UTC | MaxEsReturn               10
2018-03-01 14:39:56.741439 UTC | MinEsReturn              -10
2018-03-01 14:39:56.742182 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:39:56.743861 UTC | AverageQLoss               2.79255
2018-03-01 14:39:56.744699 UTC | AveragePolicySurr         -8.50247
2018-03-01 14:39:56.745842 UTC | AverageQ                   8.50245
2018-03-01 14:39:56.747020 UTC | AverageAbsQ                8.50245
2018-03-01 14:39:56.748305 UTC | AverageY                   8.50357
2018-03-01 14:39:56.749214 UTC | AverageAbsY                8.64607
2018-03-01 14:39:56.750088 UTC | AverageAbsQYDiff           0.456512
2018-03-01 14:39:56.751077 UTC | AverageAction              1
2018-03-01 14:39:56.751918 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:39:56.752788 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:39:56.753667 UTC | AverageForwardProgress     0
2018-03-01 14:39:56.754471 UTC | MaxForwardProgress         0
2018-03-01 14:39:56.754901 UTC | MinForwardProgress         0
2018-03-01 14:39:56.755807 UTC | StdForwardProgress         0
2018-03-01 14:39:56.756246 UTC | -----------------------  ----------
2018-03-01 14:39:56.756948 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #42 | Training started
2018-03-01 14:40:59.609409 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #42 | Training finished
2018-03-01 14:40:59.610388 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #42 | Collecting samples for evaluation
2018-03-01 14:41:05.186136 UTC | -----------------------  ----------
2018-03-01 14:41:05.188164 UTC | Epoch                     42
2018-03-01 14:41:05.189565 UTC | AverageReturn             10
2018-03-01 14:41:05.190597 UTC | StdReturn                  0
2018-03-01 14:41:05.191440 UTC | MaxReturn                 10
2018-03-01 14:41:05.192853 UTC | MinReturn                 10
2018-03-01 14:41:05.193785 UTC | AverageEsReturn            8.82353
2018-03-01 14:41:05.194749 UTC | StdEsReturn                4.70588
2018-03-01 14:41:05.195681 UTC | MaxEsReturn               10
2018-03-01 14:41:05.196694 UTC | MinEsReturn              -10
2018-03-01 14:41:05.197634 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:41:05.198535 UTC | AverageQLoss               2.98513
2018-03-01 14:41:05.199517 UTC | AveragePolicySurr         -8.50225
2018-03-01 14:41:05.201151 UTC | AverageQ                   8.50214
2018-03-01 14:41:05.202050 UTC | AverageAbsQ                8.50214
2018-03-01 14:41:05.202903 UTC | AverageY                   8.50169
2018-03-01 14:41:05.203724 UTC | AverageAbsY                8.65575
2018-03-01 14:41:05.204640 UTC | AverageAbsQYDiff           0.458649
2018-03-01 14:41:05.205313 UTC | AverageAction              1
2018-03-01 14:41:05.206167 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:41:05.206613 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:41:05.207914 UTC | AverageForwardProgress     0
2018-03-01 14:41:05.208348 UTC | MaxForwardProgress         0
2018-03-01 14:41:05.208754 UTC | MinForwardProgress         0
2018-03-01 14:41:05.209193 UTC | StdForwardProgress         0
2018-03-01 14:41:05.209611 UTC | -----------------------  ----------
2018-03-01 14:41:05.211446 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #43 | Training started
2018-03-01 14:42:08.064517 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #43 | Training finished
2018-03-01 14:42:08.065493 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #43 | Collecting samples for evaluation
2018-03-01 14:42:13.429253 UTC | -----------------------  ----------
2018-03-01 14:42:13.430936 UTC | Epoch                     43
2018-03-01 14:42:13.431794 UTC | AverageReturn             10
2018-03-01 14:42:13.432698 UTC | StdReturn                  0
2018-03-01 14:42:13.433745 UTC | MaxReturn                 10
2018-03-01 14:42:13.435537 UTC | MinReturn                 10
2018-03-01 14:42:13.436527 UTC | AverageEsReturn            8.84211
2018-03-01 14:42:13.437744 UTC | StdEsReturn                4.67089
2018-03-01 14:42:13.439584 UTC | MaxEsReturn               10
2018-03-01 14:42:13.440397 UTC | MinEsReturn              -10
2018-03-01 14:42:13.441273 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:42:13.442280 UTC | AverageQLoss               2.91321
2018-03-01 14:42:13.443113 UTC | AveragePolicySurr         -8.51091
2018-03-01 14:42:13.443806 UTC | AverageQ                   8.5109
2018-03-01 14:42:13.444555 UTC | AverageAbsQ                8.5109
2018-03-01 14:42:13.445538 UTC | AverageY                   8.51111
2018-03-01 14:42:13.446287 UTC | AverageAbsY                8.66111
2018-03-01 14:42:13.447023 UTC | AverageAbsQYDiff           0.444598
2018-03-01 14:42:13.447597 UTC | AverageAction              1
2018-03-01 14:42:13.448390 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:42:13.448740 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:42:13.449099 UTC | AverageForwardProgress     0
2018-03-01 14:42:13.450177 UTC | MaxForwardProgress         0
2018-03-01 14:42:13.450536 UTC | MinForwardProgress         0
2018-03-01 14:42:13.450901 UTC | StdForwardProgress         0
2018-03-01 14:42:13.451270 UTC | -----------------------  ----------
2018-03-01 14:42:13.451881 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #44 | Training started
2018-03-01 14:43:16.439218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #44 | Training finished
2018-03-01 14:43:16.440113 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #44 | Collecting samples for evaluation
2018-03-01 14:43:22.485725 UTC | -----------------------  ----------
2018-03-01 14:43:22.486100 UTC | Epoch                     44
2018-03-01 14:43:22.486217 UTC | AverageReturn             10
2018-03-01 14:43:22.486646 UTC | StdReturn                  0
2018-03-01 14:43:22.486792 UTC | MaxReturn                 10
2018-03-01 14:43:22.486885 UTC | MinReturn                 10
2018-03-01 14:43:22.486968 UTC | AverageEsReturn            9.25532
2018-03-01 14:43:22.487050 UTC | StdEsReturn                3.7867
2018-03-01 14:43:22.487130 UTC | MaxEsReturn               10
2018-03-01 14:43:22.487213 UTC | MinEsReturn              -10
2018-03-01 14:43:22.487896 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:43:22.488357 UTC | AverageQLoss               2.85173
2018-03-01 14:43:22.488772 UTC | AveragePolicySurr         -8.52656
2018-03-01 14:43:22.489230 UTC | AverageQ                   8.52652
2018-03-01 14:43:22.489669 UTC | AverageAbsQ                8.52652
2018-03-01 14:43:22.490093 UTC | AverageY                   8.52695
2018-03-01 14:43:22.490561 UTC | AverageAbsY                8.6732
2018-03-01 14:43:22.490988 UTC | AverageAbsQYDiff           0.449737
2018-03-01 14:43:22.491432 UTC | AverageAction              1
2018-03-01 14:43:22.491889 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:43:22.492380 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:43:22.492809 UTC | AverageForwardProgress     0
2018-03-01 14:43:22.493350 UTC | MaxForwardProgress         0
2018-03-01 14:43:22.493791 UTC | MinForwardProgress         0
2018-03-01 14:43:22.494176 UTC | StdForwardProgress         0
2018-03-01 14:43:22.494560 UTC | -----------------------  ----------
2018-03-01 14:43:22.495126 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #45 | Training started
2018-03-01 14:44:25.332986 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #45 | Training finished
2018-03-01 14:44:25.334070 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #45 | Collecting samples for evaluation
2018-03-01 14:44:30.654519 UTC | -----------------------  ----------
2018-03-01 14:44:30.656276 UTC | Epoch                     45
2018-03-01 14:44:30.657958 UTC | AverageReturn             10
2018-03-01 14:44:30.659016 UTC | StdReturn                  0
2018-03-01 14:44:30.660132 UTC | MaxReturn                 10
2018-03-01 14:44:30.660956 UTC | MinReturn                 10
2018-03-01 14:44:30.661758 UTC | AverageEsReturn            9.37173
2018-03-01 14:44:30.662711 UTC | StdEsReturn                3.48866
2018-03-01 14:44:30.663602 UTC | MaxEsReturn               10
2018-03-01 14:44:30.664418 UTC | MinEsReturn              -10
2018-03-01 14:44:30.665340 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:44:30.666592 UTC | AverageQLoss               2.92723
2018-03-01 14:44:30.667524 UTC | AveragePolicySurr         -8.53647
2018-03-01 14:44:30.668510 UTC | AverageQ                   8.53647
2018-03-01 14:44:30.669525 UTC | AverageAbsQ                8.53647
2018-03-01 14:44:30.670394 UTC | AverageY                   8.53573
2018-03-01 14:44:30.671297 UTC | AverageAbsY                8.68635
2018-03-01 14:44:30.672178 UTC | AverageAbsQYDiff           0.459236
2018-03-01 14:44:30.673317 UTC | AverageAction              1
2018-03-01 14:44:30.674461 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:44:30.675249 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:44:30.675682 UTC | AverageForwardProgress     0
2018-03-01 14:44:30.676817 UTC | MaxForwardProgress         0
2018-03-01 14:44:30.677278 UTC | MinForwardProgress         0
2018-03-01 14:44:30.677669 UTC | StdForwardProgress         0
2018-03-01 14:44:30.678046 UTC | -----------------------  ----------
2018-03-01 14:44:30.678659 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #46 | Training started
2018-03-01 14:45:33.612944 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #46 | Training finished
2018-03-01 14:45:33.613909 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #46 | Collecting samples for evaluation
2018-03-01 14:45:39.225910 UTC | -----------------------  ----------
2018-03-01 14:45:39.227686 UTC | Epoch                     46
2018-03-01 14:45:39.228794 UTC | AverageReturn             10
2018-03-01 14:45:39.229787 UTC | StdReturn                  0
